0.0035432721,0.0037322468,0.006283403,0.007133788,0.00637789,0.004960581,0.006141672,0.0070865443,0.007795199,0.008314879,0.011527445,0.016488027,0.02914932,0.16530547,0.49804235,0.19247055,0.13190421,0.12406177,0.13629787,0.10955798,0.08782591,0.08621962,0.22464345,0.61279714,0.39259458,0.16043937,0.038456313,0.0042991703,0.001653527,0.002031476,0.002267694,0.006755839,0.01204941,0.010247148,0.004479909,0.003810497,0.002832126,0.003810497,0.0048918542,0.009732216,0.04160651,0.0606075,0.037590038,0.5183306,0.28964928,0.13053527,0.11034994,0.096034825,0.14505635,0.08377944,0.08125628,0.077445775,0.085890666,0.16045283,0.3939745,0.5119454,0.30005088,0.13722938,0.041194562,0.0070545687,0.0018537553,0.0023686874,0.0018022622,0.0067456095,0.023177806,0.018531047,0.07087706,0.015059975,0.0076139653,0.0055985036,0.00722207,0.010749128,0.15233529,0.48774165,0.26693666,0.12585436,0.122663215,0.09786185,0.12770188,0.093550995,0.06947743,0.0740682,0.07770723,0.07826708,0.107435286,0.22046907,0.38663268,0.49641934,0.30685398,0.14197806,0.051730175,0.012708603,0.0024633417,0.0017915212,0.003079177,0.004478803,143.91446078431375,0.9672963963719933,0.04572678932343584,0.4414573896065916,0.0518951416015625,0.011668505,0.011512926,0.004252522,0.004045082,0.0024892811,0.0044599622,0.011046185,0.08365022,0.016802648,0.008090164,0.14271879,0.5437005,0.20546941,0.116581336,0.10657235,0.09796359,0.1412667,0.07317449,0.08038304,0.078101195,0.08479114,0.16081794,0.39185435,0.51076937,0.3048851,0.13841441,0.04335498,0.0074678436,0.002074401,0.0021781211,0.0017113808,0.006430643,1
0.019822353,0.008847538,0.006188442,0.005028109,0.0055599282,0.010491343,0.017356645,0.029153364,0.02799303,0.024608726,0.022674838,0.026397573,0.024802115,0.021901283,0.01503598,0.010297954,0.0059950533,0.0056082755,0.004544637,0.0051248036,0.007348775,0.016244661,0.056421187,0.16220486,0.24840793,0.32861593,0.5065336,0.4374455,0.221962,0.41245,0.32373288,0.14968294,0.03251279,0.007498224,0.0050397897,0.0048554074,0.0043637203,0.0064533893,0.009464971,0.019728933,0.02968559,0.03263571,0.02741154,0.026182322,0.03177526,0.08260338,0.2116097,0.3157244,0.2560459,0.32162464,0.4080386,0.35499787,0.18198557,0.08850362,0.07406033,0.104852214,0.092682965,0.09735399,0.19126616,0.3471309,0.2902796,0.22955628,0.09821444,0.043760125,0.61143225,0.07492579,0.0712099,0.082695365,0.10188285,0.13465022,0.18613213,0.22599347,0.23146595,0.22829056,0.20808965,0.14667618,0.07708775,0.06472399,0.056346353,0.0618864,0.06749401,0.07857411,0.06958842,0.07533115,0.076952636,0.0720882,0.07168283,0.10282872,0.20910308,0.28382617,0.2236288,0.21153529,0.16795807,0.09918039,0.034591526,0.019863103,186.8118566176471,0.9687625111729068,0.042029837645493576,0.5290184831247612,0.0568695068359375,0.033985723,0.008998125,0.004984573,0.005178777,0.005437716,0.0069913487,0.01139331,0.02226874,0.033079438,0.036769316,0.1098548,0.3731309,0.20986994,0.16034788,0.22411157,0.32924074,0.3479491,0.30483577,0.21051729,0.077552184,0.063569486,0.071467124,0.09671366,0.0908228,0.08499668,0.12461432,0.28936416,0.30438262,0.27706456,0.19990079,0.08778027,0.035280418,1
0.14318432,0.1091798,0.108898774,0.120069675,0.12337177,0.14325458,0.18421456,0.16967131,0.13686116,0.10995263,0.09484732,0.09386372,0.09063188,0.08859442,0.08676773,0.09119394,0.10517514,0.15091263,0.28833586,0.47297195,0.48892036,0.2979611,0.17768064,0.09091291,0.08718927,0.07517528,0.057610963,0.06316129,0.06498798,0.06681467,0.11697836,0.10503462,0.192135,0.07924876,0.0735041,0.105480455,0.17296302,0.16680308,0.12423715,0.112401746,0.10153532,0.101396896,0.10693392,0.10028949,0.104373045,0.09634435,0.09032283,0.08796959,0.08921542,0.104580685,0.16181976,0.32723856,0.5006861,0.45978126,0.25456503,0.14894615,0.1025043,0.09793625,0.09191473,0.09675963,0.17933062,0.06450642,0.016195817,0.024016876,0.2092575,0.07604911,0.10704245,0.18435088,0.1928863,0.13418785,0.116207525,0.10767211,0.103754215,0.11047061,0.1127094,0.10585309,0.09990629,0.08752295,0.0833252,0.07751832,0.0756993,0.08836249,0.114318535,0.21177614,0.39381826,0.52191937,0.34806287,0.22681805,0.12327372,0.11942579,0.16790973,0.071781404,0.0468748,0.037919614,0.042047393,0.08633358,709.4983609068629,0.9191584284860347,0.01792624375005605,0.20630254759122868,0.15167236328125,0.18385273,0.07603658,0.07548509,0.11753614,0.18516251,0.17571826,0.12842806,0.11360678,0.105679125,0.10588594,0.10802296,0.10436934,0.10023317,0.09175402,0.084722534,0.0806553,0.084377855,0.09554551,0.14255998,0.29966545,0.49013606,0.48710287,0.263474,0.15028082,0.10119828,0.091202535,0.09713104,0.12739402,0.16062124,0.05073701,0.017509783,0.021714889,1
0.027586032,0.0116875395,0.009424511,0.010112014,0.010083368,0.008908885,0.008479196,0.0044401195,0.0034088658,0.0023203203,0.0023489664,0.0022630286,0.0026354257,0.0021484448,0.0020052153,0.0015182344,0.0022343826,0.0021484448,0.0023203203,0.0048125163,0.045518383,0.25148264,0.9213964,0.25013626,0.10538838,0.06505491,0.07714349,0.013406295,0.0030078227,0.004468765,0.0072474205,0.012203166,0.049448114,0.018950416,0.01870901,0.011064468,0.0074031353,0.007000791,0.0074031353,0.006155868,0.0051902416,0.00354063,0.0028968789,0.0036210988,0.0038222708,0.003098051,0.0027761757,0.002534769,0.003460161,0.003258989,0.018105494,0.3345895,0.41369042,0.7253061,0.30811527,0.11430602,0.14198731,0.20241942,0.11897321,0.05403484,0.009374622,0.005713289,0.0064777434,0.023376204,0.090035535,0.02180332,0.009241509,0.0075813574,0.008411434,0.007470681,0.0068619587,0.0055338377,0.0066959434,0.0077473726,0.0071386504,0.005589176,0.0052018072,0.0073046656,0.22185154,0.44243032,0.40557495,0.3460862,0.34066305,0.38100472,0.053069502,0.07138651,0.14216429,0.13369751,0.12157841,0.090146214,0.15633091,0.27486572,0.16961212,0.029882723,0.008024065,0.041669797,236.32596507352946,0.9289024369545826,0.0856318666606261,0.7058993168144365,0.0399627685546875,0.054023616,0.021691646,0.019864982,0.010229324,0.00716966,0.0067129936,0.012649654,0.009635658,0.006073661,0.0044296626,0.0037446632,0.004338329,0.0039729965,0.0038359964,0.0032879969,0.0032879969,0.0037903297,0.0373553,0.38382798,0.4316866,0.5868618,0.39853263,0.18549782,0.13179387,0.10626623,0.21696213,0.20280547,0.06836294,0.022467978,0.005434328,0.009133325,0.027080309,1
0.031409565,0.0141281625,0.008640702,0.006634094,0.0070026545,0.0042998753,0.004545583,0.0029075348,0.0025799253,0.0023342182,0.0027846813,0.0024161206,0.0023751694,0.0031941934,0.01335009,0.030385787,0.048158605,0.10274655,0.12834105,0.17207693,0.32986188,0.6309351,0.5282295,0.37654623,0.07113223,0.045988195,0.04836336,0.02563545,0.0036856076,0.0030303884,0.0063474355,0.023710743,0.03606569,0.01629935,0.008825063,0.0054931515,0.0039622732,0.005538177,0.004457557,0.0054931515,0.0038271956,0.003737144,0.0033319115,0.002656524,0.010491018,0.033139013,0.09009669,0.12418124,0.12643254,0.17217878,0.28672448,0.4807408,0.49352813,0.5691265,0.17420493,0.09617517,0.049753543,0.047142044,0.03840703,0.01877577,0.0031067822,0.0032868856,0.0045926347,0.029041661,0.030338623,0.008054501,0.0060677244,0.006282511,0.0052622743,0.004295734,0.0051548807,0.0067657814,0.0070879613,0.02051213,0.12645568,0.20871899,0.21081315,0.2830352,0.3379669,0.3151458,0.3844682,0.55774736,0.28695503,0.11485719,0.10234586,0.11270932,0.11056146,0.047951132,0.04263516,0.051119234,0.044621937,0.025989192,0.009182132,0.0043494306,0.0049400944,0.03667483,183.2979319852941,0.9171581635355897,0.0764903753043955,0.7117771822493111,0.031402587890625,0.025233,0.010814143,0.006226325,0.0064135827,0.00837979,0.011656803,0.009643781,0.0073030577,0.007068985,0.0051964065,0.0032301985,0.0058986233,0.030054891,0.09433116,0.13688551,0.14283095,0.19001994,0.2985827,0.42835242,0.49862093,0.58176345,0.1465761,0.13978802,0.072983764,0.046205882,0.048312534,0.040541332,0.022283688,0.004353746,0.0031365696,0.0050091483,0.030335778,1
0.004484087,0.31047818,0.15987265,0.094823495,0.08161038,0.07975696,0.07915908,0.07371839,0.074136905,0.08107229,0.085377015,0.07557181,0.07341945,0.072343275,0.092372194,0.092730924,0.09404625,0.089681745,0.18366821,0.36608088,0.4440442,0.504968,0.284889,0.22384563,0.14378972,0.05231435,0.0,0.0,0.0,0.0,0.0,0.0,0.0748944,0.30984113,0.11688688,0.085216574,0.0746598,0.07665386,0.07090629,0.06662493,0.06633169,0.0770644,0.07448386,0.06920548,0.06316466,0.063633844,0.0705544,0.08979117,0.0886182,0.093310095,0.08967388,0.2905457,0.38755065,0.5684819,0.36379793,0.251427,0.16867368,0.091609284,0.0,0.0,0.0,0.0,0.0,0.0,0.3627649,0.1215058,0.07927085,0.07179357,0.06863909,0.069632165,0.062855884,0.0629143,0.06449154,0.07120941,0.070157915,0.061862808,0.059234075,0.060227152,0.06957375,0.08517089,0.08476198,0.08254216,0.07085891,0.23454124,0.36930752,0.5388899,0.3976394,0.2689484,0.20369746,0.12051272,0.015363473,0.0,0.0,0.0,0.0,0.0,53.43587622549022,0.9934318506716029,0.060858003464402115,0.570822235319273,0.060089111328125,0.16581237,0.2551688,0.1027303,0.08071666,0.07349713,0.07639678,0.06899972,0.06959149,0.06491655,0.07710689,0.0750949,0.06793455,0.06367385,0.06284538,0.073615484,0.08959313,0.08805454,0.09006654,0.085450776,0.28759748,0.38766482,0.5714077,0.37446848,0.2556422,0.1730319,0.097108535,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0013045686,0.0074123214,0.03575704,0.043287955,0.043465853,0.044948317,0.04850623,0.057401016,0.054020997,0.06172981,0.06427965,0.07335233,0.08378888,0.09220928,0.10460268,0.12351892,0.1409527,0.22088717,0.19888741,0.2031569,0.2155503,0.22776581,0.24342063,0.3156463,0.5351696,0.44266382,0.20048846,0.0020161513,0.0,0.0,0.0,0.0,0.0012160186,0.014531422,0.041709438,0.042317446,0.044871084,0.045418292,0.0523496,0.05763928,0.05514644,0.06232095,0.06475299,0.07612276,0.08208125,0.095092654,0.10737444,0.12056824,0.14148375,0.2166337,0.19164452,0.20854719,0.20240629,0.19869743,0.22605786,0.28716278,0.44123235,0.4389827,0.42007363,0.048215136,0.0,0.0,0.0,0.0,0.011658953,0.048101146,0.049693897,0.0490568,0.050331,0.057466533,0.058039926,0.058931865,0.06746902,0.06836096,0.08186751,0.08760142,0.10098055,0.11238466,0.124617,0.15003735,0.22515158,0.17978998,0.17533027,0.18418597,0.17889804,0.17513913,0.20571999,0.27293417,0.3914987,0.42806834,0.46795088,0.11340402,0.00063710124,0.0,0.0,0.0,157.3385263480392,0.9704020592372693,0.04419234059235162,0.4557666500442835,0.113525390625,0.002284815,0.02216888,0.046499074,0.04495528,0.0456963,0.04890739,0.05588534,0.056379355,0.05854067,0.06403657,0.069902994,0.082747355,0.08669947,0.10071712,0.11158542,0.12720862,0.16283938,0.22385012,0.1862433,0.19649409,0.19680285,0.19797614,0.21921875,0.28294656,0.42133224,0.4686341,0.4021892,0.06422183,0.0,0.0,0.0,0.0,1
0.16689761,0.10771524,0.13017903,0.1649563,0.20611218,0.25325838,0.29846328,0.39669383,0.52127075,0.45681912,0.18364838,0.07659873,0.055133343,0.04365185,0.038438033,0.034999132,0.02584722,0.024294168,0.021742726,0.020688869,0.019579547,0.016861707,0.018248359,0.017915562,0.01708357,0.019080352,0.019745946,0.021742726,0.023628576,0.022796582,0.044872105,0.16606562,0.019274201,0.023665791,0.030253178,0.040134255,0.062092207,0.09472416,0.10442226,0.10045762,0.107167,0.123513475,0.14809418,0.18023819,0.20445292,0.25123554,0.32363582,0.4361703,0.45306572,0.42909497,0.21049136,0.091064505,0.05489488,0.044952806,0.039951272,0.0396463,0.03299792,0.032083005,0.033241898,0.03525471,0.03732852,0.06886257,0.14443453,0.00042696018,0.0056582512,0.005836933,0.011852547,0.020429265,0.0310906,0.060215704,0.09410565,0.12078877,0.13424945,0.16367236,0.21572827,0.27505055,0.325677,0.43479192,0.5096,0.38976416,0.15729938,0.091723226,0.06992407,0.061704718,0.06116867,0.06605264,0.05884581,0.059620097,0.055986907,0.05759504,0.059679657,0.06545703,0.092974,0.13264132,0.008755399,0.005420009,247.7260569852941,0.9469000126246009,0.0254835876828359,0.2681168440584008,0.142852783203125,0.0060715815,0.014560006,0.024698958,0.035840016,0.058063183,0.08777267,0.10640004,0.11058531,0.1390569,0.15055165,0.19175588,0.24262747,0.28901908,0.3822149,0.46627387,0.4921518,0.29108223,0.10551583,0.0666695,0.053052653,0.048277915,0.04432844,0.040320016,0.038610544,0.03589896,0.03348212,0.033953696,0.036783174,0.041911595,0.09290109,0.10250951,0.00023578957,1
0.10869186,0.122220695,0.1831773,0.25320438,0.23483284,0.22975953,0.21169546,0.2086976,0.22284138,0.19232464,0.17964135,0.19178656,0.18187054,0.19393887,0.19785915,0.19978087,0.21446273,0.22460935,0.20662215,0.1987047,0.2074677,0.1980129,0.22975953,0.22468622,0.0830947,0.025059085,0.021830615,0.01783346,0.018909616,0.019524563,0.01498933,0.019755168,0.021638274,0.05439415,0.08476235,0.10908675,0.13154578,0.16534626,0.18608917,0.22667958,0.2404087,0.24809402,0.23294723,0.20317595,0.2024298,0.20757821,0.20869744,0.22026272,0.23623027,0.24048331,0.23272339,0.22750035,0.20944358,0.21780042,0.23973717,0.2585401,0.12744197,0.044918075,0.029398208,0.023876717,0.02141443,0.015296022,0.011714514,0.010296835,0.021265263,0.09844746,0.12774457,0.1077797,0.13615887,0.14028955,0.15673569,0.19307023,0.19123438,0.18878658,0.1835085,0.18075474,0.20094909,0.20485026,0.20921041,0.21762472,0.2424087,0.2532708,0.26497436,0.2596198,0.226345,0.24462701,0.2671162,0.2670397,0.14663851,0.074963875,0.054922514,0.049644444,0.03771142,0.030368019,0.019352918,0.015681218,254.46905637254903,0.9548464361107576,0.017152851394465825,0.2527122317789812,0.156890869140625,0.011512566,0.05162086,0.080662236,0.111189105,0.1287922,0.15790784,0.19192562,0.26062965,0.26330352,0.2200757,0.21339098,0.18858325,0.19578789,0.2145051,0.21725327,0.21673334,0.23225674,0.23448497,0.2344107,0.23166254,0.21651052,0.21896158,0.24666601,0.24993409,0.12002779,0.044936147,0.03379495,0.023842152,0.019979872,0.015374846,0.011661115,0.009284328,1
0.22473614,0.15057969,0.17162846,0.18401486,0.19753465,0.22384562,0.19866805,0.18733409,0.20498267,0.21971682,0.21777385,0.20384929,0.163128,0.15470849,0.15373701,0.14216018,0.13973148,0.13471216,0.12783082,0.12451159,0.1316358,0.14564133,0.17600013,0.1816671,0.18531017,0.21494037,0.26262394,0.28278217,0.15422274,0.025501398,0.010767258,0.009310035,0.013704661,0.011104289,0.019397367,0.028604088,0.038794734,0.056716215,0.07449713,0.09255917,0.10956701,0.12636401,0.15398417,0.1984716,0.24949512,0.26144278,0.27381212,0.29960498,0.26720574,0.2563123,0.22538897,0.20015834,0.20901366,0.23283869,0.21477665,0.25610146,0.2724768,0.25132242,0.12826158,0.03359399,0.017570078,0.014056063,0.010120366,0.008574199,0.028065221,0.011949912,0.011335345,0.02267069,0.031957477,0.04377082,0.061934687,0.088907346,0.13233674,0.17282987,0.19331543,0.21509841,0.22001494,0.2243852,0.22452177,0.21673726,0.21810296,0.23517427,0.23414999,0.2515627,0.30031836,0.33541697,0.34286004,0.28297392,0.16641106,0.057223007,0.037420295,0.031342912,0.031752624,0.023285257,0.015364173,0.011949912,351.5228094362745,0.9263150504388789,0.018855718379276028,0.2316162313200646,0.12335205078125,0.0131945945,0.008961035,0.02095612,0.030058272,0.035914697,0.06166885,0.085517906,0.10266382,0.13526224,0.15868792,0.19163913,0.22769494,0.28625917,0.28999883,0.26784322,0.25126177,0.24709876,0.2220502,0.1913569,0.17223531,0.20257583,0.2355976,0.22924726,0.2753225,0.280685,0.22931781,0.08939867,0.026671425,0.021943951,0.014323544,0.011501171,0.0072676106,1
0.33218452,0.1462652,0.12235716,0.14778201,0.15861648,0.15074344,0.14857654,0.14352046,0.14424276,0.13189147,0.120695874,0.10574432,0.09974925,0.094187565,0.09389865,0.08848141,0.08710905,0.08205297,0.0806806,0.079958305,0.08241412,0.0840754,0.08660344,0.08710905,0.103505194,0.1756627,0.2978754,0.39603558,0.42998356,0.32358918,0.09093723,0.017118445,0.030117055,0.014354858,0.027091276,0.04686439,0.06227475,0.102172814,0.12877151,0.14636326,0.16676967,0.19428314,0.20554186,0.19787186,0.17845058,0.17246939,0.15023343,0.1326417,0.11110941,0.11167235,0.11336116,0.105620794,0.11322042,0.12096079,0.12286069,0.17246939,0.28111598,0.35317174,0.43740097,0.38138887,0.1795061,0.027513478,0.009781006,0.014143757,0.03649448,0.025504664,0.027370859,0.04347543,0.05011079,0.06524771,0.10975991,0.17431644,0.23431113,0.24302004,0.21164033,0.1821268,0.15606919,0.13719988,0.12655567,0.12600271,0.12116443,0.11881441,0.12033501,0.12247768,0.12531154,0.16118395,0.24744362,0.33328858,0.40067896,0.3997113,0.27868512,0.088471465,0.023914943,0.011819234,0.010436868,0.016795754,229.81237745098042,0.9715707739149956,0.02248720507863248,0.26219747129001986,0.154693603515625,0.027779156,0.012315193,0.027429294,0.05282938,0.07962892,0.09894138,0.13952553,0.18332845,0.2211137,0.22734126,0.21243708,0.17989978,0.15638895,0.13791616,0.1181139,0.113565676,0.11069679,0.11006704,0.10726813,0.11048687,0.111606434,0.11482518,0.12839988,0.19130532,0.31543687,0.3752635,0.4273232,0.3374083,0.11755411,0.015324019,0.010635848,0.013574702,1
0.15325262,0.21013376,0.2992852,0.3443632,0.3679695,0.39132467,0.38310015,0.327663,0.2422785,0.16160272,0.11853377,0.088523634,0.07734831,0.06397559,0.052549135,0.050288957,0.048719388,0.052611917,0.052360788,0.06416394,0.07263961,0.092102244,0.10371705,0.10735845,0.09404851,0.044136252,0.01619794,0.014000546,0.010673062,0.0074083605,0.0021346123,6.278272e-05,0.0075638085,0.035343613,0.06016666,0.08581485,0.112219416,0.13367313,0.1642034,0.19858435,0.23048988,0.27367234,0.2725034,0.25263122,0.2477491,0.27353483,0.2780731,0.26755252,0.24362339,0.2349594,0.25923234,0.2976015,0.21556854,0.12329008,0.054596946,0.040431995,0.028948758,0.026060758,0.020903617,0.01815314,0.018221902,0.017534284,0.009007809,0.004469523,0.009557169,0.036237597,0.06324987,0.09630175,0.13001731,0.17023706,0.20388627,0.26773345,0.26335308,0.2639504,0.26979092,0.29627222,0.32082883,0.30051985,0.2726448,0.2745031,0.31233358,0.21563362,0.14209652,0.085483566,0.059798673,0.044135537,0.035972122,0.033914674,0.027808705,0.02482209,0.022963753,0.020308983,0.019910768,0.022565536,0.021702737,0.021039044,306.38112745098044,0.9247492988406333,0.017481644896260973,0.21639037834038333,0.131134033203125,0.0076102656,0.04022569,0.066521876,0.09798217,0.12794758,0.16307712,0.20805922,0.2493721,0.28069648,0.27811444,0.26044774,0.27770674,0.30658498,0.29856703,0.26479647,0.22253232,0.21465026,0.21403871,0.2549439,0.22395925,0.12556939,0.06557059,0.034042347,0.031324398,0.026296185,0.02385003,0.01814233,0.018957715,0.019025665,0.017191047,0.01080386,0.004484621,1
0.22460061,0.18167955,0.22834885,0.31110418,0.35395175,0.35777348,0.3385178,0.27487117,0.21291491,0.17161074,0.13699462,0.1064942,0.08429872,0.08069747,0.07349496,0.067100905,0.06982022,0.07253953,0.07386244,0.075846806,0.081799895,0.082240865,0.09620491,0.118767865,0.13390782,0.17998917,0.14213926,0.11854738,0.17094928,0.14904779,0.039172817,0.0072760014,0.010028239,0.017567718,0.020788467,0.02862074,0.045236874,0.0685873,0.10694348,0.17523798,0.24646045,0.30143276,0.33766618,0.32214803,0.28166908,0.2435325,0.22867313,0.21520455,0.20664029,0.19997919,0.15767027,0.12765875,0.11887489,0.15430312,0.16747892,0.20144317,0.17135845,0.1248772,0.13578382,0.17414,0.12597518,0.043919295,0.027595958,0.009662245,0.005599172,0.009503857,0.017460575,0.04420399,0.09474388,0.17688963,0.26905495,0.3450858,0.31311157,0.28121105,0.25903538,0.2471003,0.23347072,0.21829402,0.19508693,0.17652126,0.15036723,0.1275285,0.11581445,0.12399218,0.14778866,0.15677682,0.19390815,0.17961554,0.14314725,0.14587316,0.19051918,0.14918846,0.059749056,0.031458504,0.018197307,0.007956718,244.431556372549,0.9624776478004573,0.01863073550340576,0.2665112870843135,0.102508544921875,0.0074846414,0.010609298,0.017149275,0.035097882,0.06787044,0.111833625,0.19104002,0.28274503,0.34015152,0.34683684,0.297787,0.26312512,0.24982716,0.2183626,0.22497524,0.20135866,0.1568868,0.12513158,0.10391299,0.100425,0.11677494,0.1480215,0.15616015,0.19837934,0.16575211,0.12556757,0.13486888,0.17905006,0.11648428,0.038440537,0.023834586,0.0063219788,1
0.34825754,0.19257772,0.14705692,0.14478423,0.16049258,0.18923552,0.15862094,0.15313973,0.1669096,0.19886106,0.2074171,0.15888833,0.11497177,0.08462457,0.08281978,0.08943734,0.11684341,0.18977027,0.32446104,0.3183114,0.45661175,0.22472972,0.029277695,0.020387437,0.014304628,0.0127003705,0.011430333,0.014906224,0.015641509,0.0076202224,0.0068849376,0.018716335,0.37468326,0.11813007,0.11130423,0.1292605,0.1188065,0.09593072,0.09445486,0.09451636,0.09414739,0.09851347,0.117146164,0.11296457,0.11357951,0.11007435,0.10933642,0.123357065,0.15551846,0.1963505,0.25390893,0.34916323,0.46600193,0.45591688,0.054852694,0.014943054,0.011314905,0.018571204,0.010515483,0.0054114764,0.0034436667,0.0035666549,0.0031976907,0.011191918,0.4337347,0.13724668,0.13589767,0.11906442,0.101116784,0.10011969,0.09941586,0.10322827,0.1027004,0.09882934,0.09935721,0.08404893,0.08311049,0.08281723,0.09102856,0.1027004,0.118771166,0.12252492,0.15290688,0.26094463,0.4909208,0.52329695,0.11061847,0.0399423,0.018299557,0.0065104193,0.0060412,0.00387106,0.0039297123,0.0039297123,0.0049854564,0.00193553,651.459068627451,0.9125683700195432,0.027233025737273875,0.23759665363610805,0.1376800537109375,0.38929716,0.12369035,0.117635585,0.13474958,0.12319609,0.1019426,0.10280757,0.10805915,0.10256043,0.109356605,0.11306361,0.102684,0.105649605,0.10330184,0.117017746,0.13610882,0.16323173,0.19004571,0.23496224,0.33319783,0.4706659,0.44768247,0.03991207,0.014086613,0.011429928,0.020697437,0.0069815237,0.004695538,0.0035834368,0.0035834368,0.004263054,0.008896809,1
0.6322348,0.32967052,0.23716298,0.19167511,0.1900101,0.15717626,0.13872802,0.13959382,0.13746262,0.14172503,0.14512163,0.14592083,0.15151525,0.15431245,0.16769907,0.14358982,0.13399942,0.13692982,0.13566442,0.14552124,0.129737,0.10356317,0.09030975,0.0604729,0.029770248,0.027639044,0.027639044,0.029970048,0.034232456,0.033899456,0.015251424,0.026506843,0.30381188,0.2416416,0.28994203,0.30541492,0.24665983,0.23230211,0.24108402,0.25523263,0.26087815,0.2504235,0.25091138,0.24031734,0.20602612,0.19111083,0.1773107,0.16364998,0.1252466,0.10810099,0.05993994,0.03638215,0.035545778,0.042097352,0.0407731,0.045233745,0.03470941,0.032688178,0.032688178,0.02885481,0.02536993,0.020421399,0.017354704,0.025579022,0.5927075,0.26664117,0.24376333,0.24953997,0.31245402,0.2844287,0.27024442,0.24730939,0.20195408,0.18370901,0.15905814,0.13600872,0.099461384,0.051360738,0.03980743,0.03643295,0.037462454,0.034373946,0.035975393,0.02081883,0.023335392,0.024021726,0.023621364,0.01933177,0.018817019,0.020361273,0.018531045,0.01521376,0.01572851,0.020876024,0.02018969,0.024765255,222.58089767156864,0.9620534960596246,0.021065836499469602,0.25828876397545897,0.092926025390625,0.3190763,0.3275814,0.3273114,0.25798807,0.24745795,0.2774958,0.26055312,0.2514405,0.24138288,0.23699532,0.23686032,0.20837499,0.18211718,0.17408457,0.15693937,0.12879154,0.11036382,0.0585907,0.03827296,0.039690472,0.03827296,0.038340457,0.042930514,0.031522878,0.026392816,0.027067823,0.031320374,0.027810331,0.023692783,0.018090216,0.0155251855,0.021397755,1
0.1302636,0.07350634,0.06756516,0.06250883,0.06528981,0.07167342,0.08671599,0.10529799,0.14151393,0.22424807,0.25389078,0.27342084,0.27095586,0.2789828,0.3302413,0.37258804,0.35741904,0.30635014,0.25875747,0.17008217,0.09828234,0.059032608,0.03640555,0.020225305,0.0077108974,0.005182734,0.003918653,0.003349816,0.0022753468,0.0020225304,0.0012640816,0.0012008775,0.12029411,0.06947637,0.065273404,0.06259879,0.068903245,0.06928533,0.08151215,0.094821565,0.11398965,0.17308597,0.23829569,0.25599912,0.2584827,0.26956326,0.28592935,0.34196895,0.35744354,0.35718882,0.30541587,0.2423713,0.1613686,0.08596985,0.049862515,0.021779029,0.009361162,0.00464874,0.0031840685,0.0016557156,0.0019741226,0.00095522054,0.00057313236,0.00019104412,0.09737186,0.078736104,0.06455961,0.067088746,0.059567887,0.06515861,0.075940736,0.09570796,0.106490076,0.1293189,0.18156558,0.22735631,0.25078413,0.25424507,0.26995236,0.28259805,0.28758976,0.3080891,0.33404607,0.3217997,0.30542687,0.2144444,0.14189802,0.07687253,0.03866921,0.017770533,0.006455961,0.0011980133,0.0007986756,0.0002662252,6.65563e-05,0.0,323.2655484068628,0.9150749836434371,0.02227258369147822,0.2762443607223885,0.0880584716796875,0.10609151,0.075421415,0.067705676,0.06339771,0.06558384,0.068798736,0.08268708,0.09528947,0.111171044,0.15752982,0.22947915,0.24388188,0.25622708,0.26079223,0.28831172,0.31808165,0.35023057,0.33557066,0.3436079,0.26657903,0.19958064,0.11747224,0.05503899,0.031120175,0.012538088,0.0048866393,0.0024433197,0.0018646386,0.0014788513,0.00057868095,0.0003857873,0.0,1
0.0,0.0039738403,0.09121205,0.24532254,0.41327938,0.5223116,0.4556877,0.30555105,0.17627707,0.1178492,0.099532284,0.09270224,0.08891468,0.087548666,0.0858722,0.08965977,0.081463724,0.08369901,0.07848334,0.075068325,0.07674479,0.067369014,0.07022521,0.06892129,0.06873502,0.059172966,0.057620686,0.06147034,0.06830038,0.07686897,0.12306487,0.07631015,0.0,0.0010956048,0.06587324,0.16906552,0.26027462,0.3518261,0.421397,0.39743066,0.35874212,0.27444902,0.19173084,0.14283948,0.117092766,0.105178066,0.1059313,0.103192285,0.10380856,0.10161735,0.09894681,0.10449331,0.09483829,0.09182538,0.086552784,0.08374529,0.08607346,0.07429571,0.07415875,0.07833575,0.085525654,0.0959339,0.12736407,0.03396375,0.018938653,0.1663433,0.22092694,0.32310927,0.3804293,0.38813436,0.33319068,0.3006421,0.25657195,0.18607406,0.1484848,0.1192487,0.11039146,0.107079,0.09613346,0.10038206,0.10081412,0.09771769,0.09721362,0.09764568,0.09368512,0.09130879,0.08634009,0.088140346,0.08799633,0.08360371,0.0792831,0.08309964,0.09217291,0.10045407,0.15460566,0.029092075,381.78414522058836,0.9569632155982987,0.018660527988528353,0.20271584184320712,0.157928466796875,0.00013787906,0.01613185,0.12836541,0.21984817,0.32656655,0.40122807,0.4066743,0.36793026,0.3177423,0.22419135,0.15828516,0.12788282,0.11064795,0.10016914,0.10354718,0.10120323,0.10085853,0.09686004,0.09617065,0.09934186,0.09513655,0.08810472,0.082038045,0.0852782,0.08534714,0.074385755,0.072938025,0.07817743,0.08465774,0.09361988,0.14098135,0.033573553,1
